Phylogenetic group/Genus species,Ref,Fd,HBI,NBI-P,NBI-N
Branchiura sowerbyi,"18,83",c-g,6,,
Branchiura,"18,83",c-g,6,,
Ilyodrilus templetoni,"18,83",c-g,10,,
Ilyodrilus,"18,83",c-g,10,,
Isochaetides freyi,"18,83",c-g,8,,
Isochaetides,"18,83",c-g,8,,
Limnodrilus cervix,"18,83",c-g,10,,
Limnodrilus claparedeianus,"18,83",c-g,10,,
Limnodrilus hoffmeisteri,"18,83",c-g,10,,
Limnodrilus profundicola,"18,83",c-g,10,,
Limnodrilus udekemianus,"18,83",c-g,10,,
Limnodrilus,"18,83",c-g,10,,
Peloscolex ferox,"18,83",c-g,6,,
Peloscolex,"18,83",c-g,6,,
Potamothrix moldaviensis,"18,83",c-g,8,,
Potamothrix vejdovskyi,18,c-g,8,,
Potamothrix,18,c-g,8,,
Quistadrilus multisetosus,"18,83",c-g,10,,
Quistadrilus,"18,83",c-g,10,,
Rhyacodrilus subterraneus,18,c-g,10,,
Rhyacodrilus,18,c-g,10,,
Spirosperma ferox,78,c-g,10,,
Spirosperma,"18,83",c-g,6,,
Tubifex tubifex,"18,83",c-g,10,,
Tubifex,"18,83",c-g,10,,
Tubificidae.w.setae,"18,83",c-g,10,10,8
Tubificidae.wo.setae,"18,83",c-g,10,7,7
Tubificidae,83,c-g,9,,
Amphichaeta americana,"18,83",c-g,6,,
Amphichaeta,"18,83",c-g,6,,
Arcteonais lomondi,"18,83",c-g,6,,
Arcteonais,"18,83",c-g,6,,
Chaetogaster diaphanus,"18,83",prd,7,,
Chaetogaster diastrophus,"18,83",prd,7,,
Chaetogaster limnaei,"18,83",prd,7,,
Chaetogaster setosus,"18,83",prd,7,,
Chaetogaster,"18,83",prd,7,,
Dero digitata,"18,83",c-g,10,,
Dero flabelliger,"18,83",c-g,10,,
Dero furcata,"18,83",c-g,10,,
Dero nivea,"18,83",c-g,10,,
Dero obtusa,"18,83",c-g,10,,
Dero pectinata,"18,83",c-g,10,,
Dero,"18,83",c-g,10,,
Haemonais waldvogeli,"18,83",c-g,8,,
Haemonais,"18,83",c-g,8,,
Nais barbata,"18,83",c-g,8,,
Nais behningi,"18,83",c-g,6,,
Nais bretscheri,"18,83",c-g,6,,
Nais communis,"18,83",c-g,8,,
Nais elinguis,"18,83",c-g,10,,
Nais pardalis,"18,83",c-g,8,,
Nais simplex,"18,83",c-g,6,,
Nais variabilis,"18,83",c-g,10,5,0
Nais,"18,83",c-g,8,,
Ophidonais serpentina,"18,83",c-g,6,,
Ophidonais,"18,83",c-g,6,,
Paranais frici,61,c-g,10,,
Paranais,61,c-g,10,,
Piguetiella michiganensis,18,c-g,6,,
Piguetiella,18,c-g,6,,
Pristina aequiseta,"18,83",c-g,8,,
Pristina breviseta,"18,83",c-g,8,,
Pristina leidyi,"18,83",c-g,8,,
Pristina menoni,"18,83",c-g,8,,
Pristina synclites,"18,83",c-g,8,,
Pristina,"18,83",c-g,8,,
Pristinella jenkinae,"18,83",c-g,8,,
Pristinella osborni,"18,83",c-g,8,,
Pristinella,"18,83",c-g,8,,
Ripistes parasita,"18,83",c-f,8,,
Ripistes,"18,83",c-f,8,,
Slavina appendiculata,"18,83",c-g,6,,
Slavina,"18,83",c-g,6,,
Specaria josinae,"18,83",c-g,6,,
Specaria,"18,83",c-g,6,,
Stylaria lacustris,"18,83",c-g,6,5,2
Stylaria,"18,83",c-g,6,,
Vejdovskyella comata,"18,83",c-g,6,,
Vejdovskyella intermedia,"18,83",c-g,6,,
Vejdovskyella,"18,83",c-g,6,,
Naididae,"18,83",c-g,8,,
Oligochaeta,"18,83",c-g,8,,
Erpobdella,"83, 63",prd,8,,
Erpobdellidae,"83, 63",prd,8,,
Batracobdella phalera,"83,63",prd,8,,
Batracobdella,"83,63",prd,8,,
Helobdella elongata,"83,63",prd,8,,
Helobdella stagnalis,"83,63",prd,8,,
Helobdella triserialis,"83,63",prd,8,,
Helobdella,63,prd,8,,
Placobdella montifera,"83,63",prd,8,,
Placobdella,"83,63",prd,8,,
Glossiphoniidae,"83, 63",prd,8,,
Hirudinea,"83,63",prd,8,9,10
Aeolosoma headleyi,29,c-f,8,,
Aeolosoma leidyi,29,c-f,8,,
Aeolosoma quarternarium,29,c-f,8,,
Aeolosoma tenebrarum,29,c-f,8,,
Aeolosoma travancorense,29,c-f,8,,
Aeolosoma,29,c-f,8,,
Aeolosomatidae,29,c-f,8,,
Branchiobdella,108,c-g,6,,
Branchiobdellidae,108,c-g,6,,
Physella ancillaria,"83,60",c-g,8,,
Physella gyrina,"83,60",c-g,8,,
Physella heterostropha,"83,60",c-g,8,,
Physella integra,"83,60",c-g,8,,
Physella,"83,60",c-g,8,8,7
Physidae,"83,60",c-g,8,,
Fossaria,"60,83",c-g,6,,
Lymnaea stagnalis,"60,83",c-g,6,,
Lymnaea,"60,83",c-g,6,,
Pseudosuccinea columella,"60,83",c-g,6,,
Pseudosuccinea,"60,83",c-g,6,,
Radix auricularia,"60,83",c-g,6,,
Radix,"60,83",c-g,6,,
Stagnicola catascopium,"60,83",c-g,6,,
Stagnicola elodes,"60,83",c-g,6,,
Stagnicola,83,c-g,6,,
Lymnaeidae,"60,83",c-g,6,,
Gyraulus circumstriatus,"60,83",scr,8,,
Gyraulus deflectus,"60,83",scr,8,,
Gyraulus parvus,"60,83",scr,8,,
Gyraulus,"60,83",scr,8,,
Helisoma anceps,"60,83",scr,6,,
Helisoma campanulata,60,scr,6,,
Helisoma trivolvis,60,scr,6,,
Helisoma,60,scr,6,,
Micromenetus dilatatus,60,scr,6,,
Micromenetus,60,scr,6,,
Planorbidae,"60,83",scr,6,,
Ferrissia parallela,"60,83",scr,6,,
Ferrissia rivularis,"60,83",scr,6,,
Ferrissia walkeri,"60,83",scr,6,,
Ferrissia,"60,83",scr,6,9,5
Laevapex fuscus,,scr,6,,
Ancylidae,"60,83",scr,6,,
Campeloma decisum,"60,83",scr,6,,
Campeloma,"60,83",scr,6,,
Cipangopaludina,83,c-g,9,,
Viviparus georgianus,"60,83",scr,6,,
Viviparus,"60,83",scr,6,,
Viviparidae,"60,83",scr,6,,
Goniobasis livescens,"60,83",scr,6,10,10
Goniobasis virginica,"60,83",scr,6,,
Goniobasis,"60,83",scr,6,,
Pleurocera acuta,"60,83",scr,6,,
Pleurocera,"60,83",scr,6,,
Pleuroceridae,"60,83",scr,6,,
Bithynia tentaculata,"60,83",scr,8,,
Bithynia,"60,83",scr,8,,
Bithyniidae,"60,83",scr,8,,
Amnicola decepta,"83,60",scr,5,,
Amnicola grana,"60,83",scr,5,,
Amnicola limosa,"60,83",scr,5,,
Amnicola,"60,83",scr,5,,
Cincinnatia cincinnatiensis,"60,83",scr,5,,
Cincinnatia,"60,83",scr,5,,
Pomatiopsis lapidaria,"51,22",scr,8,,
Pomatiopsis,"51,22",scr,8,,
Probythinella lacustris,"60,83",scr,8,,
Probythinella,"60,83",scr,8,,
Hydrobiidae,"60,83",scr,8,6,7
Valvata lewisi,"60,83",scr,8,,
Valvata piscinalis,"60,83",scr,8,,
Valvata sincera,"60,83",scr,8,,
Valvata tricarinata,"60,83",scr,8,,
Valvata,"60,83",scr,8,,
Valvatidae,"60,83",scr,8,,
Gastropoda,"60,83",scr,7,,
Anodonta implicata,"116,83",c-f,6,,
Anodonta,"116,83",c-f,6,,
Elliptio complanata,"116,83",c-f,8,,
Elliptio,"116,83",c-f,8,,
Lampsilis radiata,"116,83",c-f,6,,
Lampsilis,"116,83",c-f,6,,
Pyganodon cataracta,"116,83",c-f,6,,
Pyganodon,"116,83",c-f,6,,
Unionidae,"116,83",c-f,6,,
Corbicula fluminea,83,c-f,6,,
Corbicula,83,c-f,6,,
Corbiculidae,83,c-f,6,,
Dreissena bugensis,82,c-f,8,,
Dreissena polymorpha,82,c-f,8,,
Dreissena,82,c-f,8,,
Dreisseniidae,82,c-f,8,,
Musculium partumeium,"68,22",c-f,6,,
Musculium transversum,"68,22",c-f,6,,
Musculium,83,c-f,6,,
Pisidium amnicum,"68,22",c-f,6,,
Pisidium casertanum,"68,22",c-f,6,,
Pisidium compressum,"68,22",c-f,6,,
Pisidium variabile,"68,22",c-f,6,,
Pisidium,83,c-f,6,8,10
Sphaerium corneum,"68,22",c-f,6,,
Sphaerium rhomboideum,"68,22",c-f,6,,
Sphaerium striatinum,"68,22",c-f,6,,
Sphaerium,"68,22",c-f,6,9,4
Pisidiidae,83,c-f,6,10,8
Cyathura polita,48,c-g,5,,
Cyathura,48,c-g,5,,
Anthuridae,48,c-g,5,,
Chiridotea almyra,48,c-g,5,,
Chiridotea,48,c-g,5,,
Edotea,48,c-g,5,,
Idoteidae,48,c-g,5,,
Caecidotea communis,"108, 126",c-g,8,,
Caecidotea intermedius,126,c-g,8,,
Caecidotea racovitzai,"108, 126",c-g,8,6,2
Caecidotea,"108, 83",c-g,8,7,9
Lirceus,"126, 83",c-g,8,,
Asellidae,"108, 83",c-g,8,,
Isopoda,"108, 83",c-g,7,,
Crangonyx,108,c-g,6,,
Crangonyctidae,108,c-g,6,,
Echinogammarus ischnus,"17,57",c-g,9,,
Gammarus fasciatus,"17,57",c-g,6,,
Gammarus pseudolimnaeus,"17,57",c-g,4,,
Gammarus tigrinus,"17,57",c-g,6,,
Gammarus,"17,57",c-g,6,8,9
Gammaridae,"17,57",c-g,6,,
Monoculodes edwardsi,17,c-g,5,,
Monoculodes,17,c-g,5,,
Oedicerotidae,17,c-g,5,,
Hyalella azteca,17,c-g,8,,
Hyalella,17,c-g,8,,
Talitridae,17,c-g,8,,
Almyracuma proximoculi,48,c-g,5,,
Almyracuma,48,c-g,5,,
Nannastacidae,48,c-g,5,,
Cambarus bartonii,"83,108",c-g,6,,
Cambarus,"83,108",c-g,6,,
Orconectes obscurus,"83,108",c-g,6,,
Orconectes propinquus,"83,108",c-g,6,,
Orconectes rusticus,"83,108",c-g,6,,
Orconectes,"83,108",c-g,6,,
Cambaridae,"83,108",c-g,6,6,5
Penaeidae,48,c-g,6,,
Ostracoda,108,c-g,6,,
Crustacean,,c-g,6,,
Arrenurus,108,prd,6,,
Lebertia,108,prd,6,,
Atractides,108,prd,6,,
Mideopsis,108,prd,6,,
Tyrellia,108,prd,6,,
Limnesia,108,prd,6,,
Limnochares,108,prd,6,,
Sperchon,108,prd,6,,
Unionicola,108,prd,6,,
Acariformes,108,prd,6,,
Acari,108,prd,6,,
Polydesmida,16,c-g,6,,
Isotomurus,83,c-g,5,,
Isotomidae,83,c-g,5,,
Ameletus ludens,"83,34",c-g,0,,
Ameletus,"83,34",c-g,0,,
Ameletidae,"83,34",c-g,0,,
Siphlonurus,83,c-g,4,,
Siphlonuridae,83,c-g,4,,
Isonychia bicolor,"83,64",c-f,2,5,2
Isonychia obscura,"83,64",c-f,2,,
Isonychia,83,c-f,2,,
Isonychiidae,83,c-f,2,,
Acentrella ampla,"74,119",c-g,6,,
Acentrella turbida,83,c-g,4,,
Acentrella,83,c-g,4,5,5
Acerpenna macdunnoughi,"74,120",c-g,5,,
Acerpenna pygmaea,"74,120",c-g,4,0,4
Acerpenna,"74,120",c-g,4,,
Baetis brunneicolor,74,c-g,4,1,5
Baetis flavistriga,74,c-g,4,7,7
Baetis intercalaris,74,c-g,5,6,5
Baetis pluto,74,c-g,6,,
Baetis tricaudatus,74,c-g,6,8,9
Baetis,74,c-g,6,6,3
Callibaetis,83,c-g,7,,
Centroptilum,83,c-g,2,,
Cloeon,83,c-g,4,,
Diphetor hageni,74,c-g,6,,
Diphetor,74,c-g,6,,
Heterocloeon anoka,"83,34",scr,2,,
Heterocloeon curiosum,"83,34",scr,2,,
Heterocloeon,83,scr,2,,
Iswaeon anoka,"83, 34",scr,2,,
Paracloeodes,83,scr,9,,
Plauditus cestus,67,c-g,4,,
Plauditus dubius,67,c-g,4,,
Plauditus,67,c-g,4,2,6
Procloeon rivulare,83,c-g,6,,
Procloeon,83,c-g,6,,
Pseudocloeon propinquum,"74,120",c-g,6,,
Pseudocloeon,83,c-g,6,,
Baetidae,83,c-g,6,,
Cinygmula subaequalis,"83,34",scr,2,,
Cinygmula,"83,34",scr,2,,
Epeorus vitreus,83,scr,0,,
Iron,83,scr,0,0,0
Epeorus,83,scr,0,0,0
Heptagenia culacantha,"83,38",scr,2,,
Heptagenia flavescens,"83,24",scr,4,,
Heptagenia marginalis,"83,24",scr,4,,
Heptagenia pulla,"83,24",scr,4,,
Heptagenia,83,scr,4,0,0
Leucrocuta,"83,43",scr,1,1,3
Maccaffertium exiguum,9,scr,5,,
Maccaffertium ithaca,9,scr,3,,
Maccaffertium luteum,9,scr,4,,
Maccaffertium mediopunctatum,9,scr,3,3,3
Maccaffertium meririvulanum,9,scr,2,,
Maccaffertium mexicanum integrum,9,scr,4,,
Maccaffertium modestum,9,scr,1,2,5
Maccaffertium pudicum,9,scr,2,,
Maccaffertium pulchellum,9,scr,3,,
Maccaffertium terminatum,9,scr,4,2,3
Maccaffertium vicarium,9,scr,2,6,7
Maccaffertium,9,scr,3,,
Nixe,"83,43",scr,2,1,5
Rhithrogena,83,c-g,0,0,1
Stenacron carolina,,scr,7,,
Stenacron interpunctatum,"83,9",scr,7,7,7
Stenacron,"83,9",scr,7,,
Stenonema femoratum,9,scr,7,,
Stenonema,9,scr,7,5,5
Heptageniidae,83,scr,3,5,2
Choroterpes,83,c-g,2,,
Habrophlebia vibrans,"83,34",c-g,4,,
Habrophlebia,83,c-g,4,,
Habrophlebiodes,83,scr,6,,
Leptophlebia,83,c-g,4,,
Paraleptophlebia adoptiva,24,c-g,1,,
Paraleptophlebia debilis,24,c-g,1,,
Paraleptophlebia guttata,24,c-g,1,,
Paraleptophlebia moerens,24,c-g,1,,
Paraleptophlebia mollis,24,c-g,1,2,1
Paraleptophlebia volitans,24,c-g,1,,
Paraleptophlebia,83,c-g,1,2,3
Leptophlebiidae,83,c-g,4,,
Siphloplecton,"4,2",c-g,2,,
Metretopodidae,"4,2",c-g,2,,
Attenella attenuata,2,c-g,1,,
Attenella margarita,2,c-g,1,,
Attenella,2,c-g,1,,
Dannella simplex,3,c-g,2,,
Dannella,3,c-g,2,,
Drunella cornuta,4,c-g,0,,
Drunella cornutella,4,scr,0,4,4
Drunella lata,4,scr,0,,
Drunella tuberculata,4,scr,0,,
Drunella walkeri,4,scr,0,,
Drunella,4,scr,0,,
Ephemerella aurivillii,7,c-g,0,,
Ephemerella dorothea,7,c-g,1,,
Ephemerella excrucians,7,c-g,1,,
Ephemerella invaria,7,c-g,1,,
Ephemerella needhami,7,c-g,1,,
Ephemerella rotunda,7,c-g,1,,
Ephemerella subvaria,7,c-g,1,4,1
Ephemerella,7,c-g,1,4,4
Eurylophella funeralis,"6,46",c-g,0,,
Eurylophella temporalis,"6,46",c-g,5,,
Eurylophella verisimilis,"6,46",c-g,2,,
Eurylophella,6,c-g,2,,
Serratella deficiens,5,c-g,2,5,2
Serratella serrata,5,c-g,2,1,0
Serratella serratoides,5,c-g,2,0,1
Serratella sordida,5,c-g,2,,
Serratella,5,c-g,2,1,1
Ephemerellidae,83,c-g,2,3,6
Tricorythodes,83,c-g,4,4,9
Leptohyphidae,83,c-g,4,,
Brachycercus maculatus,"83,23",c-g,3,,
Brachycercus,"83,23",c-g,3,,
Caenis amica,84,c-g,6,,
Caenis anceps,84,c-g,6,,
Caenis diminuta,84,c-g,6,,
Caenis latipennis,84,c-g,6,,
Caenis macafferti,84,c-g,6,,
Caenis punctata,84,c-g,6,,
Caenis,83,c-g,6,3,3
Sparbarus,"83,23",c-g,6,,
Caenidae,83,c-g,6,,
Baetisca,83,c-g,4,,
Baetiscidae,83,c-g,4,,
Anthopotamus verticus,"72,73",c-g,4,,
Anthopotamus,"83,73",c-g,4,4,5
Potamanthidae,"83,73",c-g,4,,
Ephemera guttulata,"83,72,24",c-g,2,,
Ephemera simulans,"83,72,24",c-g,1,,
Ephemera,"83,72,24",c-g,2,,
Hexagenia limbata,83,c-g,6,,
Hexagenia,83,c-g,6,,
Litobrancha recurvata,72,c-g,2,,
Litobrancha,83,c-g,2,,
Ephemeridae,83,c-g,2,,
Ephoron leukon,"83,24",c-g,2,1,1
Ephoron,"83,24",c-g,2,,
Polymitarcyidae,"83,24",c-g,2,,
Gomphus,"83,122",prd,5,,
Hagenius,"83,122",prd,1,,
Lanthus parvulus,,prd,5,,
Lanthus vernalis,,prd,5,,
Lanthus,"83,122",prd,5,,
Ophiogomphus carolus,"83,122",prd,3,,
Ophiogomphus mainensis,"83,122",prd,6,,
Ophiogomphus,"83,122",prd,3,1,3
Stylogomphus albystilus,"83,122",prd,1,,
Stylogomphus,"83,122",prd,1,,
Stylurus,"83,122",prd,4,,
Gomphidae,"83,122",prd,4,2,0
Anax longipes,"83,122",prd,5,,
Anax,"83,122",prd,5,,
Basiaeschna,"83,122",prd,6,,
Boyeria vinosa,"83,122",prd,2,,
Boyeria,"83,122",prd,2,,
Aeshnidae,"83,122",prd,5,,
Cordulegaster maculata,"83,122,",prd,3,,
Cordulegaster,"83,122",prd,3,,
Cordulegastridae,"83,122",prd,3,,
Didymops,"83,122",prd,2,,
Epicordulia,"83,122",prd,6,,
Neurocordulia,"83,122",prd,2,,
Tetragoneuria,"83,122",prd,9,,
Corduliidae,"83,122",prd,2,,
Erythemis,83,prd,2,,
Sympetrum janeae,"83,122",prd,4,,
Sympetrum vicinum,"83,122",prd,4,,
Sympetrum,"83,122",prd,4,,
Libellulidae,"83,122",prd,2,,
Macromia,"83,122",prd,2,,
Macromiidae,"83,122",prd,2,,
Calopteryx maculata,"83,122",prd,6,,
Calopteryx,"83,122",prd,6,,
Hetaerina,"83,122",prd,6,,
Calopterygidae,"83,122",prd,6,,
Argia moesta,"83,122",prd,6,,
Argia,"83,122",prd,6,,
Chromagrion,"83,122",prd,8,,
Enallagma,"83,122",prd,8,,
Ischnura,"83,122",prd,9,,
Coenagrionidae,"83,122",prd,8,,
Lestes,"83,122",prd,6,,
Lestidae,"83,122",prd,6,,
Belostoma,83,prd,9,,
Hesperocorixa,83,prd,5,,
Corixidae,83,prd,5,,
Hemiptera,83,prd,5,,
Allocapnia vivipara,"52,114",shr,3,,
Allocapnia,"52,114",shr,3,,
Paracapnia,114,shr,1,,
Capniidae,114,shr,3,,
Leuctra ferruginea,53,shr,0,,
Leuctra maria,53,shr,0,,
Leuctra tenuis,53,shr,0,,
Leuctra truncata,53,shr,0,,
Leuctra,"83,114",shr,0,,
Zealeuctra,"83,114",shr,0,,
Leuctridae,"83,114",shr,0,,
Amphinemura delosa,54,shr,3,,
Amphinemura nigritta,54,shr,3,,
Amphinemura wui,54,shr,3,,
Amphinemura,"83,114",shr,3,,
Nemoura,"83,114",shr,1,,
Ostrocerca,"83,114",shr,2,,
Prostoia,83,shr,2,,
Shipsa rotunda,114,shr,2,,
Shipsa,114,shr,2,,
Soyedina,83,c-g,2,,
Nemouridae,114,shr,2,,
Strophopteryx fasciata,114,shr,3,,
Strophopteryx,114,shr,3,,
Taenionema atlanticum,114,shr,2,,
Taenionema,114,shr,2,,
Taeniopteryx burksi,45,shr,2,,
Taeniopteryx lonicera,45,shr,2,,
Taeniopteryx nivalis,45,shr,2,,
Taeniopteryx parvula,45,shr,2,,
Taeniopteryx,114,shr,2,,
Taeniopterygidae,114,shr,2,,
Acroneuria abnormis,"55,114",prd,0,0,0
Acroneuria arenosa,"55,114",prd,0,,
Acroneuria carolinensis,"55,114",prd,0,,
Acroneuria lycorias,"55,114",prd,0,,
Acroneuria,"55,114",prd,0,0,0
Agnetina annulipes,"112,114",prd,2,,
Agnetina capitata,"112,114",prd,2,3,6
Agnetina flavescens,"112,114",prd,2,,
Agnetina,"112,114",prd,2,,
Claassenia sabulosa,,prd,3,,
Claassenia,,prd,3,,
Eccoptura xanthenes,114,prd,3,,
Eccoptura,114,prd,3,,
Neoperla,"83,114",prd,3,5,5
Paragnetina immarginata,"55,114",prd,1,1,2
Paragnetina media,"55,114",prd,4,6,3
Paragnetina,"55,114",prd,2,1,6
Perlesta placida,114,prd,4,,
Perlesta,114,prd,4,,
Perlidae,114,prd,3,5,7
Tallaperla,"83,114",shr,0,,
Peltoperlidae,"83,114",shr,0,,
Alloperla,"83,114",c-g,0,,
Haploperla brevis,114,prd,1,,
Haploperla,114,prd,1,,
Rasvena terna,114,c-g,0,,
Rasvena,114,c-g,0,,
Suwallia marginata,"114,1",prd,0,,
Sweltsa,"83,114",prd,0,,
Chloroperlidae,"83,114",prd,0,,
Cultus decisus,114,prd,2,,
Cultus,114,prd,2,,
Diura,113,prd,2,,
Helopicus subvarians,"114,86",prd,2,,
Helopicus,"114,86",prd,2,,
Isogenoides hansoni,"114,86",prd,0,,
Isogenoides,"114,86",prd,0,,
Isoperla frisoni,55,prd,2,,
Isoperla holochlora,55,prd,2,,
Isoperla marlynia,55,prd,2,,
Isoperla namata,55,prd,2,,
Isoperla nana,55,prd,2,,
Isoperla transmarina,55,prd,2,,
Isoperla,"114,113",prd,2,,
Malirekus iroquois,"114,86",prd,2,,
Malirekus,83,prd,2,,
Remenus,"83, 86",prd,2,,
Perlodidae,"83,114",prd,2,,
Pteronarcys biloba,30,shr,0,,
Pteronarcys comstocki,30,shr,2,,
Pteronarcys dorsata,30,shr,0,,
Pteronarcys proteus,30,shr,0,,
Pteronarcys,"83,114",shr,0,,
Pteronarcidae,"83,114",shr,0,,
Plecoptera,83,,2,,
Haliplus,"83,123",shr,5,,
Peltodytes,"83,123",shr,5,,
Haliplidae,"83,123",shr,5,,
Agabetes,"83,123",prd,5,,
Agabus,"83,123",prd,5,,
Celina,"83,123",prd,5,,
Hydroporous,"83,123",prd,5,,
Neoporus,"83,123",prd,5,,
Laccophilus,"83,123",prd,5,,
Dytiscidae,"83,123",prd,5,,
Dineutus,"83,123",prd,4,,
Gyrinus,"83,123",prd,4,,
Gyrinidae,"83,123",prd,4,,
Anacaena,"83,123",c-g,5,,
Berosus,"83,123",c-g,5,,
Crenitis,"83,123",c-g,5,,
Helochares,"83,123",prd,5,,
Helophorus,"83,123",shr,5,,
Hydrobius,"83,123",prd,5,,
Hydrochara,"83,123",prd,5,,
Hydrochus,"83,123",shr,5,,
Laccobius,"83,123",prd,5,,
Tropisternus,"83,123",prd,5,,
Hydrophilidae,"83,123",prd,5,,
Hydraena,"83,123",prd,5,,
Hydraenidae,"83,123",prd,5,,
Hydrocanthus,83,prd,5,,
Noteridae,83,prd,5,,
Ectopria nervosa,"83,19",scr,5,10,9
Ectopria,"83,19",scr,5,,
Psephenus herricki,19,scr,4,10,9
Psephenus,"83,19",scr,4,3,4
Psephenidae,"83,19",scr,4,,
Anchytarsus bicolor,19,shr,3,,
Ptilodactylidae,19,shr,3,,
Helichus,"83,19",scr,5,,
Dryopidae,83,scr,5,,
Scirtidae,83,scr,5,,
Ancyronyx variegatus,19,c-g,5,,
Ancyronyx,19,c-g,5,,
Dubiraphia bivittata,19,c-g,6,,
Dubiraphia quadrinotata,19,c-g,5,,
Dubiraphia vittata,19,c-g,6,,
Dubiraphia,"83,19",c-g,6,,
Macronychus glabratus,19,c-g,5,,
Macronychus,19,c-g,5,,
Microcylloepus pusillus,19,scr,3,,
Microcylloepus,19,scr,3,,
Optioservus cryophilus,19,scr,4,,
Optioservus fastiditus,19,scr,4,6,7
Optioservus immunis,19,scr,4,,
Optioservus ovalis,19,scr,4,9,4
Optioservus Sandersoni,19,scr,4,,
Optioservus trivittatus,19,scr,4,7,6
Optioservus,"83,19",scr,4,7,8
Oulimnius latiusculus,19,scr,4,,
Oulimnius nitidulus,19,scr,4,,
Oulimnius,19,scr,4,,
Promoresia elegans,19,scr,2,10,10
Promoresia tardella,19,scr,2,,
Promoresia,"83,19",scr,2,,
Stenelmis bicarinata,"19,104",scr,5,,
Stenelmis cheryl,20,scr,5,,
